HORIZONTAL;;;;;;;;VERTICAL;;;;;;
Start Chainage;Finish Chainage;Station Centre Line;Station  number;Length of element (m);Radius (m);Speed (Km/h);;Start Chainage;Finish Chaiange;Length of element (m);Radius (m);Gradient    (%);;
0;;;;385;INFINITY;80;;0;100;100;INFINITY;0.000;;
1.5;76.5;39.0;IC1;;;;;100;134;34;-2000;-;;
;385;;;;;80;;134;334;200;INFINITY;-1.714;;
385;429;;;44;TRANS;;;334;368;34;2000;-;;
429;454;;;25;165;50;;368;661;293;INFINITY;0.000;;
454;498;;;44;TRANS;;;661;753;92;2000;-;;
498;551;;;53;INFINITY;80;;753;773;20;INFINITY;4.590;;
551;576;;;25;TRANS;;;773;865;92;-2000;-;;
576;604;;;28;-405;50;;865;1000;135;INFINITY;0.000;;
604;629;;;25;TRANS;;;1000;1041;41;-2000;-;;
629;;;;729;INFINITY;80;;1041;1062;21;INFINITY;-2.066;;
895.5;970.5;933.0;1.1;;;;;1062;1136;74;2000;-;;
;1358;;;;;80;;1136;1407;271;INFINITY;1.635;;
1358;1391;;;33;10000;80;;1407;1427;20;;-;;
1391;2005;;;614;INFINITY;80;;1427;2072;645;INFINITY;1.184;;
2005;2061;;;55;4000;80;;2072;2129;57;-2000;-;;
2061;2384;;;323;INFINITY;80;;2129;2535;406;INFINITY;-1.685;;
2384;2444;;;60;-4000;80;;2535;2706;171;2000;-;;
2444;;;;553;INFINITY;80;;2706;2733;27;INFINITY;6.864;;
2901.5;2976.5;2939;IC2;;;;;2733;2870;137;-2000;-;;
;2997;;;;;80;;2870;3005;135;INFINITY;0.000;;
2997;3057;;;60;TRANS;;;3005;3176;171;-2000;-;;
3057;3098;;;42;125;50;;3176;3203;27;INFINITY;-8.544;;
3098;3158;;;60;TRANS;;;3203;3374;171;2000;-;;
3158;3253;;;95;INFINITY;80;;3374;3582;208;INFINITY;0.000;;
3253;3273;;;20;TRANS;;;3582;3719;137;2000;-;;
3273;3311;;;38;405;50;;3719;3743;24;INFINITY;6.836;;
3311;3331;;;20;TRANS;;;3743;3880;137;-2000;-;;
3331;;;;38;INFINITY;80;;3880;4025;145;INFINITY;0.000;;
3922.5;3997.5;3960;2.1;;;;;4025;4154;129;-2000;-;;
;3369;;;;;80;;4154;4424;270;INFINITY;-6.447;;
3369;3401;;;32;TRANS;;;4424;4520;96;2000;-;;
3401;3454;;;53;-1005;80;;4520;4596;76;INFINITY;-1.666;;
3454;3486;;;32;TRANS;;;4596;4653;58;2000;-;;
3486;3692;;;205;INFINITY;80;;4653;4791;137;INFINITY;1.222;;
3692;3821;;;129;-4000;80;;4791;4879;88;-2000;-;;
3821;4020;;;200;INFINITY;80;;4879;4993;114;INFINITY;-3.188;;
4020;4075;;;55;TRANS;;;4993;5122;129;2000;-;;
4075;4165;;;90;405;70;;5122;5145;23;INFINITY;3.240;;
4165;4220;;;55;TRANS;;;5145;5210;65;-2000;-;;
4220;4241;;;21;INFINITY;80;;5210;5345;135;INFINITY;0.000;;
4241;4273;;;32;TRANS;;;5345;5412;67;;-;;
4273;4352;;;79;1000;80;;5412;5434;22;INFINITY;-3.326;;
4352;4384;;;32;TRANS;;;5434;5474;40;2000;-;;
4384;4416;;;32;TRANS;;;5474;5861;387;INFINITY;-1.315;;
4416;4491;;;75;-1000;80;;5861;5913;52;2000;-;;
4491;4523;;;32;TRANS;;;5913;6507;595;INFINITY;1.276;;
4523;4554;;;30;INFINITY;80;;6507;6533;26;;-;;
4554;4574;;;20;TRANS;;;6533;6989;456;INFINITY;0.000;;
4574;4713;;;139;-805;60;;6989;7104;115;-2000;-;;
4713;4733;;;20;TRANS;;;7104;7136;32;INFINITY;-5.727;;
4733;4764;;;31;INFINITY;80;;7136;7250;115;2000;-;;
4764;4802;;;38;TRANS;;;7250;7350;99;INFINITY;0.000;;
4802;4823;;;21;-130;40;;7350;7492;142;-2000;-;;
4823;4861;;;38;TRANS;;;7492;7721;229;INFINITY;-7.122;;
4861;4911;;;50;INFINITY;80;;7721;7910;189;2000;-;;
4911;4955;;;44;TRANS;;;7910;7934;23;INFINITY;2.320;;
4955;4978;;;22;110;40;;7934;7980;46;-2000;-;;
4978;5022;;;44;TRANS;;;7980;8114;134;INFINITY;0.000;;
5022;5045;;;23;INFINITY;80;;8114;8176;62;-2000;-;;
5045;5089;;;44;TRANS;;;8176;8354;178;INFINITY;-3.108;;
5089;5166;;;78;-125;40;;8354;8386;32;2000;-;;
5166;5210;;;44;TRANS;;;8386;8875;489;INFINITY;-1.492;;
5210;;;;133;INFINITY;80;;8875;8957;82;1000;-;;
5240.5;5315.5;5278;2.2;;;;;8957;8976;19;INFINITY;6.689;;
;5343;;;;;80;;8976;9209;234;-2000;-;;
5343;5385;;;42;TRANS;;;9209;9399;190;INFINITY;-4.992;;
5385;5448;;;63;805;80;;9399;9499;100;2000;-;;
5448;5490;;;42;TRANS;;;9499;10070;571;INFINITY;0.000;;
5490;6172;;;682;INFINITY;80;;10070;10100;30;-2000;-;;
6172;6214;;;42;TRANS;;;10100;10241;141;INFINITY;-1.496;;
6214;6332;;;117;805;80;;10241;10264;23;;-;;
6332;6374;;;42;TRANS;;;10264;10451;188;INFINITY;-0.369;;
6374;6522;;;148;INFINITY;80;;10451;10575;123;2000;-;;
6522;6567;;;45;TRANS;;;10575;10852;278;INFINITY;5.784;;
6567;6636;;;69;705;80;;10852;10968;116;-2000;-;;
6636;6681;;;45;TRANS;;;10968;11017;49;INFINITY;0.000;;
6681;;;;274;INFINITY;80;;11017;11023;6;;-;;
6900.5;6975.5;6938;2.3;;;;;11023;11677;655;INFINITY;-0.286;;
;6955;;;;;80;;11677;11741;64;-2000;-;;
6955;7274;;;319;4000;;;11741;11964;223;INFINITY;-3.466;;
7274;7383;;;110;INFINITY;80;;11964;12033;69;2000;-;;
7383;7408;;;25;TRANS;;;12033;12235;202;INFINITY;0.000;;
7408;7553;;;144;-1500;80;;12235;12343;108;-2000;-;;
7553;7578;;;25;TRANS;;;12343;12375;32;INFINITY;-5.378;;
7578;7792;;;214;INFINITY;80;;12375;12645;270;2500;-;;
7792;7817;;;25;TRANS;;;12645;12783;138;INFINITY;5.436;;
7817;7964;;;147;-1505;80;;12783;12804;21;;-;;
7964;7989;;;25;TRANS;;;12804;13053;249;INFINITY;4.391;;
7989;;;;263;INFINITY;80;;13053;13136;83;2000;-;;
8008.5;8083.5;8046;2.4;;;;;13136;13164;28;INFINITY;8.559;;
;8251;;;;;80;;13164;13335;171;-2000;-;;
8251;8276;;;25;TRANS;;;13335;13881;546;INFINITY;0.000;;
8276;8328;;;52;-1505;80;;13881;13951;71;2000;-;;
8328;8353;;;25;TRANS;;;13951;14144;193;INFINITY;3.526;;
8353;8489;;;135;INFINITY;80;;14144;14215;71;-2000;-;;
8489;8533;;;44;TRANS;;;14215;14350;135;INFINITY;0.000;;
8533;8595;;;62;135;50;;14350;14407;57;-2000;-;;
8595;8639;;;44;TRANS;;;14407;14433;26;INFINITY;-2.833;;
8639;8664;;;25;TRANS;;;14433;14566;133;2000;-;;
8664;8834;;;170;-405;55;;14566;15096;531;INFINITY;3.818;;
8834;8859;;;25;TRANS;;;15096;15207;111;-2000;-;;
8859;8954;;;95;INFINITY;80;;15207;15664;456;INFINITY;-1.731;;
8954;8979;;;25;TRANS;;;15664;15765;101;2000;-;;
8979;9195;;;216;505;60;;15765;15809;44;INFINITY;3.311;;
9195;9220;;;25;TRANS;;;15809;15875;66;-2000;-;;
9220;9245;;;25;TRANS;;;15875;16010;135;INFINITY;0.000;;
9245;9343;;;98;-505;60;;16010;16113;103;-2000;-;;
9343;9368;;;25;TRANS;;;16113;16279;166;INFINITY;-5.151;;
9368;9553;;;186;INFINITY;80;;16279;16327;47;2000;-;;
9553;9579;;;26;TRANS;;;16327;16816;489;INFINITY;-2.780;;
9579;9763;;;184;-305;50;;16816;16871;56;2000;-;;
9763;9789;;;26;TRANS;;;16871;17451;579;INFINITY;0.000;;
9789;;;;161;INFINITY;80;;17451;17566;115;-2000;-;;
9809.5;9884.5;9847;IC3;;;;;17566;17589;23;INFINITY;-5.742;;
;9950;;;;;80;;17589;17715;126;2000;-;;
9950;9970;;;20;TRANS;;;17715;17940;225;INFINITY;0.563;;
9970;10014;;;44;705;50;;17940;18026;85;2000;-;;
10014;10034;;;20;TRANS;;;18026;18275;249;INFINITY;4.835;;
10034;10097;;;64;INFINITY;80;;18275;18372;97;-2000;-;;
10097;10127;;;30;TRANS;;;18372;18712;340;INFINITY;0.000;;
10127;10225;;;98;255;50;;18712;18716;5;;-;;
10225;10255;;;30;TRANS;;;18716;18887;171;INFINITY;0.238;;
10255;10807;;;552;INFINITY;80;;18887;19064;177;4500;-;;
10807;10827;;;20;TRANS;;;19064;19344;279;INFINITY;4.171;;
10827;11286;;;458;805;50;;19344;19427;83;-2000;-;;
11286;11306;;;20;TRANS;;;19427;19562;135;INFINITY;0.000;;
11306;;;;160;INFINITY;80;;19562;19692;130;2000;-;;
11347.5;11422.5;11385;3.1;;;;;19692;19722;30;INFINITY;-6.501;;
;11466;;;;;80;;19722;19933;211;2000;-;;
11466;11512;;;46;TRANS;;;19933;20391;458;INFINITY;4.043;;
11512;11680;;;169;-175;50;;20391;20472;81;-2000;-;;
11680;11726;;;46;TRANS;;;20472;20607;135;INFINITY;0.000;;
11726;11746;;;20;INFINITY;80;;20607;20697;90;-2000;-;;
11746;11771;;;25;TRANS;;;20697;20727;30;INFINITY;-4.514;;
11771;11821;;;49;505;60;;20727;20831;104;2000;-;;
11821;11846;;;25;TRANS;;;20831;21114;284;INFINITY;0.667;;
11846;12012;;;166;INFINITY;80;;21114;21257;142;2000;-;;
12012;12034;;;22;TRANS;;;21257;21281;25;INFINITY;7.780;;
12034;12094;;;61;-1005;60;;21281;21437;156;-2000;-;;
12094;12114;;;20;TRANS;;;21437;21838;401;INFINITY;0.000;;
12114;;;;134;INFINITY;80;;21838;21899;61;-2000;-;;
12132.5;12207.5;12170;3.2;;;;;21899;22018;119;INFINITY;-3.056;;
;12249;;;;;80;;22018;22079;61;2000;-;;
12249;12271;;;22;TRANS;;;22079;22194;115;INFINITY;0.000;;
12271;12295;;;24;605;60;;22194;22335;141;2000;-;;
12295;12317;;;22;TRANS;;;22335;22581;246;INFINITY;7.059;;
12317;12422;;;105;INFINITY;80;;22581;22722;141;-2000;-;;
12422;12448;;;26;TRANS;;;22722;22897;175;INFINITY;0.000;;
12448;12591;;;143;-295;50;;22897;22987;90;-2000;-;;
12591;12617;;;26;TRANS;;;22987;23057;70;INFINITY;-4.500;;
12617;12835;;;218;INFINITY;80;;23057;23147;90;2000;-;;
12835;12855;;;20;TRANS;;;23147;23537;390;INFINITY;0.000;;
12855;12886;;;30;1500;80;;23537;23574;37;-2000;-;;
12886;12906;;;20;TRANS;;;23574;24143;569;INFINITY;-1.864;;
12906;12941;;;36;INFINITY;80;;24143;24181;37;2000;-;;
12941;12961;;;20;TRANS;;;24181;24576;396;INFINITY;0.000;;
12961;13040;;;79;-1500;80;;24576;24649;72;2000;-;;
13040;13060;;;20;TRANS;;;24649;24816;167;INFINITY;3.623;;
13060;13152;;;92;INFINITY;80;;24816;24879;63;-5000;-;;
13152;13212;;;60;TRANS;;;24879;25065;185;INFINITY;2.356;;
13212;13291;;;80;70;35;;25065;25112;47;-2000;-;;
13291;13351;;;60;TRANS;;;25112;25247;135;INFINITY;0.000;;
13351;;;;156;INFINITY;80;;25247;25322;75;-2000;-;;
13368.5;13443.5;13406;3.3;;;;;25322;25345;23;INFINITY;-3.764;;
;13507;;;;;80;;25345;25414;69;2000;-;;
13507;13547;;;40;TRANS;;;25414;25562;148;INFINITY;-0.300;;
13547;13600;;;53;-195;50;;25562;25582;20;;-;;
13600;13640;;;40;TRANS;;;25582;25709;127;INFINITY;0.000;;
13640;13705;;;65;TRANS;;;25709;25732;24;;-;;
13705;13920;;;215;450;80;;25732;25908;175;INFINITY;1.182;;
13920;13985;;;65;TRANS;;;25908;25931;24;;-;;
13985;14015;;;30;INFINITY;80;;25931;26332;401;INFINITY;0.000;;
14015;14041;;;26;TRANS;;;26332;26455;123;-2000;-;;
14041;14067;;;26;1250;80;;26455;26524;69;INFINITY;-6.138;;
14067;14093;;;26;TRANS;;;26524;26647;123;2000;-;;
14093;14127;;;34;INFINITY;80;;26647;26927;280;INFINITY;0.000;;
14127;14159;;;32;TRANS;;;26927;27025;98;-2000;-;;
14159;14195;;;36;-1005;80;;27025;27078;53;INFINITY;-4.884;;
14195;14227;;;32;TRANS;;;27078;27157;79;2000;-;;
14227;;;;126;INFINITY;80;;27157;27222;64;INFINITY;-0.930;;
14244.5;14319.5;14282;3.4;;;;;27222;27268;46;5000;-;;
;14353;;;;;80;;27268;27542;274;INFINITY;0.000;;
14353;14399;;;46;TRANS;;;27542;27662;120;-2000;-;;
14399;14425;;;25;295;60;;27662;27717;55;INFINITY;-6.000;;
14425;14471;;;46;TRANS;;;27717;27837;120;2000;-;;
14471;14506;;;35;INFINITY;80;;27837;27962;125;INFINITY;0.000;;
14506;14526;;;20;TRANS;;;27962;28036;74;2000;-;;
14526;14611;;;85;-2000;80;;28036;28078;41;INFINITY;3.719;;
14611;14631;;;20;TRANS;;;28078;28152;74;-2000;-;;
14631;14784;;;153;INFINITY;80;;28152;28287;135;INFINITY;0.000;;
14784;14823;;;39;TRANS;;;28287;28358;71;-2000;-;;
14823;14944;;;122;-800;80;;28358;28398;40;INFINITY;-3.549;;
14944;14983;;;39;TRANS;;;28398;28466;68;2000;-;;
14983;15021;;;38;INFINITY;80;;28466;29572;1106;INFINITY;-0.142;;
15021;15044;;;23;TRANS;;;29572;29633;61;2000;-;;
15044;15225;;;181;-1500;80;;29633;29679;46;INFINITY;2.896;;
15225;15245;;;20;TRANS;;;29679;29737;58;-2000;-;;
15245;15483;;;238;INFINITY;80;;29737;29877;140;INFINITY;0.000;;
15483;15503;;;20;TRANS;;;29877;29951;74;-2000;-;;
15503;15533;;;30;505;55;;29951;29993;41;INFINITY;-3.719;;
15533;15553;;;20;TRANS;;;29993;30067;74;2000;-;;
15553;15585;;;32;TRANS;;;30067;30452;385;INFINITY;0.000;;
15585;15623;;;38;-250;50;;30452;30585;133;2000;-;;
15623;15655;;;32;TRANS;;;30585;30660;75;INFINITY;6.667;;
15655;15800;;;145;INFINITY;80;;30660;30827;167;-2500;-;;
15800;15832;;;32;TRANS;;;30827;31374;547;INFINITY;0.000;;
15832;15857;;;25;-250;50;;;;;;;;
15857;15889;;;32;TRANS;;;;;;;;;
15889;;;;98;INFINITY;80;;;;;;;;
15904.5;15979.5;15942;3.5;;;;;;;;;;;
;15987;;;;;80;;;;;;;;
15987;16039;;;52;TRANS;;;;;;;;;
16039;16107;;;69;147.23;50;;;;;;;;
16107;16159;;;52;TRANS;;;;;;;;;
16159;16179;;;20;TRANS;;;;;;;;;
16179;16308;;;129;-625;50;;;;;;;;
16308;16324;;;16;TRANS;;;;;;;;;
16324;16361;;;37;TRANS;;;;;;;;;
16361;16638;;;277;275;50;;;;;;;;
16638;16666;;;28;TRANS;;;;;;;;;
16666;16878;;;212;INFINITY;80;;;;;;;;
16878;16912;;;34;TRANS;;;;;;;;;
16912;16956;;;44;192.771;50;;;;;;;;
16956;16990;;;34;TRANS;;;;;;;;;
16990;;;;113;INFINITY;80;;;;;;;;
17004.5;17079.5;17042;IC4;;;;;;;;;;;
;17103;;;;;80;;;;;;;;
17103;17153;;;50;TRANS;;;;;;;;;
17153;17223;;;71;-75;35;;;;;;;;
17223;17273;;;50;TRANS;;;;;;;;;
17273;17446;;;173;INFINITY;80;;;;;;;;
17446;17466;;;20;TRANS;;;;;;;;;
17466;17505;;;39;505;50;;;;;;;;
17505;17525;;;20;TRANS;;;;;;;;;
17525;;;;1548;INFINITY;80;;;;;;;;
18399.5;18474.5;18437;4.2;;;;;;;;;;;
;19073;;;;;80;;;;;;;;
19073;19138;;;65;TRANS;;;;;;;;;
19138;19300;;;162;-505;80;;;;;;;;
19300;19365;;;65;TRANS;;;;;;;;;
19365;;;;306;INFINITY;80;;;;;;;;
19455.5;19530.5;19493;4.3;;;;;;;;;;;
;19671;;;;;80;;;;;;;;
19671;19703;;;32;TRANS;;;;;;;;;
19703;19777;;;74;250;50;;;;;;;;
19777;19813;;;36;TRANS;;;;;;;;;
19813;20005;;;193;533.354;60;;;;;;;;
20005;20057;;;52;TRANS;;;;;;;;;
20057;20089;;;32;TRANS;;;;;;;;;
20089;20304;;;214;-800;70;;;;;;;;
20304;20324;;;20;TRANS;;;;;;;;;
20324;20461;;;137;-1019.561;70;;;;;;;;
20461;20481;;;20;TRANS;;;;;;;;;
20481;20644;;;164;-1505;80;;;;;;;;
20644;20669;;;25;TRANS;;;;;;;;;
20669;20849;;;180;INFINITY;80;;;;;;;;
20849;20874;;;25;TRANS;;;;;;;;;
20874;;;;126;-1505;80;;;;;;;;
20502.5;20577.5;20540;4.4;;;;;;;;;;;
;21000;;;;;80;;;;;;;;
21000;21025;;;25;TRANS;;;;;;;;;
21025;;;;179;INFINITY;80;;;;;;;;
21467.5;21542.5;21505;4.5;;;;;;;;;;;
;21204;;;;;80;;;;;;;;
21204;21255;;;51;TRANS;;;;;;;;;
21255;21397;;;142;605;80;;;;;;;;
21397;21448;;;51;TRANS;;;;;;;;;
21448;21605;;;156;INFINITY;80;;;;;;;;
21605;21657;;;52;TRANS;;;;;;;;;
21657;21714;;;57;-70;35;;;;;;;;
21714;21766;;;52;TRANS;;;;;;;;;
21766;21953;;;188;INFINITY;80;;;;;;;;
21953;22013;;;60;TRANS;;;;;;;;;
22013;22035;;;21;55;30;;;;;;;;
22035;22095;;;60;TRANS;;;;;;;;;
22095;22353;;;258;INFINITY;80;;;;;;;;
22353;22401;;;48;TRANS;;;;;;;;;
22401;22428;;;27;655;80;;;;;;;;
22428;22476;;;48;TRANS;;;;;;;;;
22476;22526;;;50;INFINITY;80;;;;;;;;
22526;22591;;;65;TRANS;;;;;;;;;
22591;22638;;;47;-505;80;;;;;;;;
22638;22703;;;65;TRANS;;;;;;;;;
22703;;;;361;INFINITY;;;;;;;;;
22782.5;22857.5;22820;IC5;;;;;;;;;;;
;23065;;;;;80;;;;;;;;
23065;23125;;;60;TRANS;;;;;;;;;
23125;23306;;;182;315;50;;;;;;;;
23306;23366;;;60;TRANS;;;;;;;;;
23366;23426;;;60;TRANS;;;;;;;;;
23426;23580;;;154;-312;50;;;;;;;;
23580;23640;;;60;TRANS;;;;;;;;;
23640;;;;460;INFINITY;80;;;;;;;;
25140.5;25215.5;25178;5.1;;;;;;;;;;;
;24100;;;;;80;;;;;;;;
24100;24120;;;20;TRANS;;;;;;;;;
24120;24485;;;365;2000;80;;;;;;;;
24485;24505;;;20;TRANS;;;;;;;;;
24505;24748;;;243;INFINITY;80;;;;;;;;
24748;24794;;;46;TRANS;;;;;;;;;
24794;24929;;;136;175;50;;;;;;;;
24929;24975;;;46;TRANS;;;;;;;;;
24975;25488;;;513;INFINITY;50;;;;;;;;
25488;25512;;;24;TRANS;;;;;;;;;
25512;25717;;;205;-355;50;;;;;;;;
25717;25741;;;24;TRANS;;;;;;;;;
25741;25795;;;54;TRANS;;;;;;;;;
25795;26025;;;230;175;50;;;;;;;;
26025;26079;;;54;TRANS;;;;;;;;;
26079;;;;503;INFINITY;80;;;;;;;;
26225.5;26300.5;26263;5.2;;;;;;;;;;;
;26581;;;;;80;;;;;;;;
26581;26635;;;54;TRANS;;;;;;;;;
26635;26732;;;97;-150;50;;;;;;;;
26732;26786;;;54;TRANS;;;;;;;;;
26786;27061;;;274;INFINITY;80;;;;;;;;
27061;27115;;;54;TRANS;;;;;;;;;
27115;27158;;;43;-150;50;;;;;;;;
27158;27212;;;54;TRANS;;;;;;;;;
27212;27527;;;315;INFINITY;80;;;;;;;;
27527;27605;;;78;TRANS;;;;;;;;;
27605;27641;;;35;205;50;;;;;;;;
27641;27719;;;78;TRANS;;;;;;;;;
27719;;;;1382;INFINITY;80;;;;;;;;
28183.5;28258.5;28221;5.3;;;;;;;;;;;
;29100;;;;;80;;;;;;;;
29100;29132;;;32;TRANS;;;;;;;;;
29132;29289;;;157;250;50;;;;;;;;
29289;29321;;;32;TRANS;;;;;;;;;
29321;29608;;;286;INFINITY;80;;;;;;;;
29608;29628;;;20;TRANS;;;;;;;;;
29628;29720;;;92;-1000;50;;;;;;;;
29720;29740;;;20;TRANS;;;;;;;;;
29740;;;;125;INFINITY;80;;;;;;;;
29769.5;29844.5;29807;5.4;;;;;;;;;;;
;29865;;;;;80;;;;;;;;
29865;29885;;;20;TRANS;;;;;;;;;
29885;30066;;;181;-505;50;;;;;;;;
30066;30086;;;20;TRANS;;;;;;;;;
30086;30242;;;156;INFINITY;80;;;;;;;;
30242;30280;;;38;TRANS;;;;;;;;;
30280;30324;;;44;-205;50;;;;;;;;
30324;30362;;;38;TRANS;;;;;;;;;
30362;30428;;;66;INFINITY;80;;;;;;;;
30428;30480;;;52;TRANS;;;;;;;;;
30480;30550;;;69;-100;40;;;;;;;;
30550;30602;;;52;TRANS;;;;;;;;;
30602;30715;;;114;INFINITY;80;;;;;;;;
30715;30755;;;40;TRANS;;;;;;;;;
30755;30834;;;78;70.12;30;;;;;;;;
30834;30874;;;40;TRANS;;;;;;;;;
30874;;;;500;INFINITY;80;;;;;;;;
30923.5;30998.5;30961;IC6;;;;;;;;;;;
;31374;;;;;80;;;;;;;;
;;;;;;;;;;;;;;
